date_modeled,poll_subject,party,pct_concern_very_estimate,pct_concern_some_estimate,pct_concern_not_very_estimate,pct_concern_none_estimate,timestamp
2021-11-14,1,all,24.525285,32.476266,26.226977,16.381556,13:16:01 14 Nov 2021
2021-11-14,0,all,49.041857,35.450926,10.346955,3.7443655,13:15:56 14 Nov 2021
2021-11-13,0,all,49.041857,35.450926,10.346955,3.7443655,13:15:57 14 Nov 2021
2021-11-13,1,all,24.525285,32.476266,26.226977,16.381556,13:16:04 14 Nov 2021
2021-11-12,0,all,49.041857,35.450926,10.346955,3.7443655,16:02:24 12 Nov 2021
2021-11-12,1,all,24.525285,32.476266,26.226977,16.381556,16:02:27 12 Nov 2021
2021-11-11,0,all,49.041857,35.450926,10.346955,3.7443655,08:38:39 12 Nov 2021
2021-11-11,1,all,24.525285,32.476266,26.226977,16.381556,08:38:45 12 Nov 2021
2021-11-10,0,all,49.041857,35.450926,10.346955,3.7443655,20:17:23 10 Nov 2021
2021-11-10,1,all,24.525285,32.476266,26.226977,16.381556,20:17:26 10 Nov 2021
2021-11-09,1,all,24.525285,32.476266,26.226977,16.381556,21:47:29  9 Nov 2021
2021-11-09,0,all,49.041857,35.450926,10.346955,3.7443655,21:47:25  9 Nov 2021
2021-11-08,0,all,49.041857,35.450926,10.346955,3.7443655,12:40:24  8 Nov 2021
2021-11-08,1,all,24.525285,32.476266,26.226977,16.381556,12:40:27  8 Nov 2021
2021-11-07,1,all,24.525285,32.476266,26.226977,16.381556,09:11:31  8 Nov 2021
2021-11-07,0,all,49.041857,35.450926,10.346955,3.7443655,09:11:21  8 Nov 2021
2021-11-06,1,all,24.525285,32.476266,26.226977,16.381556,09:11:34  8 Nov 2021
2021-11-06,0,all,49.041857,35.450926,10.346955,3.7443655,09:11:23  8 Nov 2021
2021-11-05,0,D,49.041857,35.450926,10.346955,3.7443655,09:10:15  8 Nov 2021
2021-11-05,1,all,24.525285,32.476266,26.226977,16.381556,09:11:38  8 Nov 2021
2021-11-05,0,all,49.041857,35.450926,10.346955,3.7443655,09:11:24  8 Nov 2021
2021-11-04,1,all,24.525285,32.476266,26.226977,16.381556,14:26:28  4 Nov 2021
2021-11-04,0,all,49.041857,35.450926,10.346955,3.7443655,14:26:25  4 Nov 2021
2021-11-03,0,all,49.041857,35.450926,10.346955,3.7443655,14:30:26  3 Nov 2021
2021-11-03,1,all,24.525285,32.476266,26.226977,16.381556,14:30:29  3 Nov 2021
2021-11-02,0,all,49.041857,35.450926,10.346955,3.7443655,14:58:24  2 Nov 2021
2021-11-02,1,all,24.525285,32.476266,26.226977,16.381556,14:58:27  2 Nov 2021
2021-11-01,0,all,49.04186,35.45092,10.34696,3.744366,09:32:22  1 Nov 2021
2021-11-01,1,all,24.52529,32.47626,26.22698,16.38156,09:32:26  1 Nov 2021
2021-10-31,0,all,49.04186,35.45092,10.34696,3.744366,12:35:38 31 Oct 2021
2021-10-31,1,all,24.52529,32.47626,26.22698,16.38156,12:35:43 31 Oct 2021
2021-10-30,0,all,49.04186,35.45092,10.34696,3.744366,12:35:39 31 Oct 2021
2021-10-30,1,all,24.52529,32.47626,26.22698,16.38156,12:35:46 31 Oct 2021
2021-10-29,0,all,49.04186,35.45092,10.34696,3.744366,13:51:24 29 Oct 2021
2021-10-29,1,all,24.52529,32.47626,26.22698,16.38156,13:51:27 29 Oct 2021
2021-10-28,0,all,49.04186,35.45092,10.34696,3.744366,13:53:22 28 Oct 2021
2021-10-28,1,all,24.52529,32.47626,26.22698,16.38156,13:53:26 28 Oct 2021
2021-10-27,1,all,24.525285,32.476266,26.226977,16.381556,09:30:57 27 Oct 2021
2021-10-27,0,all,49.041857,35.450926,10.346955,3.7443655,09:30:51 27 Oct 2021
2021-10-26,1,all,24.525285,32.476266,26.226977,16.381556,09:31:01 27 Oct 2021
2021-10-26,0,all,49.041857,35.450926,10.346955,3.7443655,09:30:53 27 Oct 2021
2021-10-25,0,all,49.041857,35.450926,10.346955,3.7443655,15:41:32 25 Oct 2021
2021-10-25,1,all,24.525285,32.476266,26.226977,16.381556,15:41:42 25 Oct 2021
2021-10-24,1,all,24.525285,32.476266,26.226977,16.381556,15:41:46 25 Oct 2021
2021-10-24,0,all,49.041857,35.450926,10.346955,3.7443655,15:41:34 25 Oct 2021
2021-10-23,1,all,24.525285,32.476266,26.226977,16.381556,15:41:51 25 Oct 2021
2021-10-23,0,all,49.041857,35.450926,10.346955,3.7443655,15:41:36 25 Oct 2021
2021-10-22,0,all,49.041857,35.450926,10.346955,3.7443655,15:41:38 25 Oct 2021
2021-10-22,1,all,24.525285,32.476266,26.226977,16.381556,15:41:55 25 Oct 2021
2021-10-21,1,all,24.525285,32.476266,26.226977,16.381556,12:35:33 21 Oct 2021
2021-10-21,0,all,49.041857,35.450926,10.346955,3.7443655,12:35:28 21 Oct 2021
2021-10-20,1,all,24.525285,32.476266,26.226977,16.381556,20:40:34 20 Oct 2021
2021-10-20,0,all,49.041857,35.450926,10.346955,3.7443655,20:40:30 20 Oct 2021
2021-10-19,1,all,24.525285,32.476266,26.226977,16.381556,09:20:57 19 Oct 2021
2021-10-19,0,all,49.041857,35.450926,10.346955,3.7443655,09:20:51 19 Oct 2021
2021-10-18,0,all,49.041857,35.450926,10.346955,3.7443655,09:20:52 19 Oct 2021
2021-10-18,1,all,24.525285,32.476266,26.226977,16.381556,09:21:01 19 Oct 2021
2021-10-17,0,all,49.041857,35.450926,10.346955,3.7443655,19:16:09 17 Oct 2021
2021-10-17,1,all,24.525285,32.476266,26.226977,16.381556,19:16:17 17 Oct 2021
2021-10-16,1,all,24.525285,32.476266,26.226977,16.381556,19:16:21 17 Oct 2021
2021-10-16,0,all,49.041857,35.450926,10.346955,3.7443655,19:16:10 17 Oct 2021
2021-10-15,0,all,49.041857,35.450926,10.346955,3.7443655,19:16:12 17 Oct 2021
2021-10-15,1,all,24.525285,32.476266,26.226977,16.381556,19:16:25 17 Oct 2021
2021-10-14,0,all,49.041857,35.450926,10.346955,3.7443655,09:25:30 14 Oct 2021
2021-10-14,1,all,24.525285,32.476266,26.226977,16.381556,09:25:34 14 Oct 2021
2021-10-13,1,all,24.525285,32.476266,26.226977,16.381556,09:42:06 13 Oct 2021
2021-10-13,0,all,49.041857,35.450926,10.346955,3.7443655,09:41:53 13 Oct 2021
2021-10-12,0,all,49.041857,35.450926,10.346955,3.7443655,09:41:55 13 Oct 2021
2021-10-12,1,all,24.525285,32.476266,26.226977,16.381556,09:42:10 13 Oct 2021
2021-10-11,1,all,24.525285,32.476266,26.226977,16.381556,09:42:15 13 Oct 2021
2021-10-11,0,all,49.041857,35.450926,10.346955,3.7443655,09:41:57 13 Oct 2021
2021-10-10,1,all,24.525285,32.476266,26.226977,16.381556,09:42:19 13 Oct 2021
2021-10-10,0,all,49.041857,35.450926,10.346955,3.7443655,09:41:59 13 Oct 2021
2021-10-09,0,all,49.041857,35.450926,10.346955,3.7443655,09:42:01 13 Oct 2021
2021-10-09,1,all,24.525285,32.476266,26.226977,16.381556,09:42:23 13 Oct 2021
2021-10-08,0,all,49.041857,35.450926,10.346955,3.7443655,14:00:32  8 Oct 2021
2021-10-08,1,all,24.525285,32.476266,26.226977,16.381556,14:00:36  8 Oct 2021
2021-10-07,0,all,49.041857,35.450926,10.346955,3.7443655,12:15:30  7 Oct 2021
2021-10-07,1,all,24.525285,32.476266,26.226977,16.381556,12:15:35  7 Oct 2021
2021-10-06,1,all,24.525285,32.476266,26.226977,16.381556,13:55:33  6 Oct 2021
2021-10-06,0,all,49.041857,35.450926,10.346955,3.7443655,13:55:28  6 Oct 2021
2021-10-05,1,all,24.525285,32.476266,26.226977,16.381556,09:10:34  5 Oct 2021
2021-10-05,0,all,49.041857,35.450926,10.346955,3.7443655,09:10:30  5 Oct 2021
2021-10-04,0,all,49.041857,35.450926,10.346955,3.7443655,13:20:30  4 Oct 2021
2021-10-04,1,all,24.525285,32.476266,26.226977,16.381556,13:20:34  4 Oct 2021
2021-10-03,1,all,24.525285,32.476266,26.226977,16.381556,10:31:45  4 Oct 2021
2021-10-03,0,all,49.041857,35.450926,10.346955,3.7443655,10:31:33  4 Oct 2021
2021-10-02,0,all,49.041857,35.450926,10.346955,3.7443655,10:31:35  4 Oct 2021
2021-10-02,1,all,24.525285,32.476266,26.226977,16.381556,10:31:50  4 Oct 2021
2021-10-01,0,all,49.041857,35.450926,10.346955,3.7443655,10:31:37  4 Oct 2021
2021-10-01,1,all,24.525285,32.476266,26.226977,16.381556,10:31:54  4 Oct 2021
2021-09-30,0,all,49.041857,35.450926,10.346955,3.7443655,09:00:33 30 Sep 2021
2021-09-30,1,all,24.525285,32.476266,26.226977,16.381556,09:00:37 30 Sep 2021
2021-09-29,0,all,49.041857,35.450926,10.346955,3.7443655,09:40:31 29 Sep 2021
2021-09-29,1,all,24.525285,32.476266,26.226977,16.381556,09:40:35 29 Sep 2021
2021-09-28,1,all,24.525285,32.476266,26.226977,16.381556,08:37:08 29 Sep 2021
2021-09-28,0,all,49.041857,35.450926,10.346955,3.7443655,08:36:53 29 Sep 2021
2021-09-27,1,all,24.525285,32.476266,26.226977,16.381556,08:37:13 29 Sep 2021
2021-09-27,0,all,49.041857,35.450926,10.346955,3.7443655,08:36:55 29 Sep 2021
2021-09-26,1,all,24.525285,32.476266,26.226977,16.381556,08:37:17 29 Sep 2021
2021-09-26,0,all,49.041857,35.450926,10.346955,3.7443655,08:36:57 29 Sep 2021
2021-09-25,0,all,49.041857,35.450926,10.346955,3.7443655,08:36:59 29 Sep 2021
2021-09-25,1,all,24.525285,32.476266,26.226977,16.381556,08:37:22 29 Sep 2021
2021-09-24,0,all,49.041857,35.450926,10.346955,3.7443655,14:00:33 24 Sep 2021
2021-09-24,1,all,24.525285,32.476266,26.226977,16.381556,14:00:37 24 Sep 2021
2021-09-23,0,all,49.041857,35.450926,10.346955,3.7443655,12:15:29 23 Sep 2021
2021-09-23,1,all,24.525285,32.476266,26.226977,16.381556,12:15:34 23 Sep 2021
2021-09-22,0,all,49.041857,35.450926,10.346955,3.7443655,16:10:31 22 Sep 2021
2021-09-22,1,all,24.525285,32.476266,26.226977,16.381556,16:10:35 22 Sep 2021
2021-09-21,1,all,24.525285,32.476266,26.226977,16.381556,20:55:34 21 Sep 2021
2021-09-21,0,all,49.041857,35.450926,10.346955,3.7443655,20:55:30 21 Sep 2021
2021-09-20,0,all,49.041857,35.450926,10.346955,3.7443655,08:25:52 21 Sep 2021
2021-09-20,1,all,24.525285,32.476266,26.226977,16.381556,08:26:01 21 Sep 2021
2021-09-19,0,all,49.041857,35.450926,10.346955,3.7443655,13:36:10 19 Sep 2021
2021-09-19,1,all,24.525285,32.476266,26.226977,16.381556,13:36:18 19 Sep 2021
2021-09-18,1,all,24.525285,32.476266,26.226977,16.381556,13:36:23 19 Sep 2021
2021-09-18,0,all,49.041857,35.450926,10.346955,3.7443655,13:36:12 19 Sep 2021
2021-09-17,0,all,49.041857,35.450926,10.346955,3.7443655,13:36:14 19 Sep 2021
2021-09-17,1,all,24.525285,32.476266,26.226977,16.381556,13:36:27 19 Sep 2021
2021-09-16,1,all,24.525285,32.476266,26.226977,16.381556,19:05:33 16 Sep 2021
2021-09-16,0,all,49.041857,35.450926,10.346955,3.7443655,19:05:28 16 Sep 2021
2021-09-15,0,all,49.041857,35.450926,10.346955,3.7443655,10:30:29 15 Sep 2021
2021-09-15,1,all,24.525285,32.476266,26.226977,16.381556,10:30:34 15 Sep 2021
2021-09-14,0,all,49.041857,35.450926,10.346955,3.7443655,14:56:51 14 Sep 2021
2021-09-14,1,all,24.525285,32.476266,26.226977,16.381556,14:57:04 14 Sep 2021
2021-09-13,1,all,24.525285,32.476266,26.226977,16.381556,14:57:08 14 Sep 2021
2021-09-13,0,all,49.041857,35.450926,10.346955,3.7443655,14:56:53 14 Sep 2021
2021-09-12,0,all,49.041857,35.450926,10.346955,3.7443655,14:56:55 14 Sep 2021
2021-09-12,1,all,24.525285,32.476266,26.226977,16.381556,14:57:13 14 Sep 2021
2021-09-11,0,all,49.041857,35.450926,10.346955,3.7443655,14:56:57 14 Sep 2021
2021-09-11,1,all,24.525285,32.476266,26.226977,16.381556,14:57:17 14 Sep 2021
2021-09-10,0,all,49.041857,35.450926,10.346955,3.7443655,14:56:59 14 Sep 2021
2021-09-10,1,all,24.525285,32.476266,26.226977,16.381556,14:57:22 14 Sep 2021
2021-09-09,0,all,49.041857,35.450926,10.346955,3.7443655,12:10:29  9 Sep 2021
2021-09-09,1,all,24.525285,32.476266,26.226977,16.381556,12:10:33  9 Sep 2021
2021-09-08,0,all,49.041857,35.450926,10.346955,3.7443655,09:20:28  8 Sep 2021
2021-09-08,1,all,24.525285,32.476266,26.226977,16.381556,09:20:32  8 Sep 2021
2021-09-07,1,all,24.525285,32.476266,26.226977,16.381556,13:10:55  7 Sep 2021
2021-09-07,0,all,49.041857,35.450926,10.346955,3.7443655,13:10:49  7 Sep 2021
2021-09-06,1,all,24.525285,32.476266,26.226977,16.381556,13:10:59  7 Sep 2021
2021-09-06,0,all,49.041857,35.450926,10.346955,3.7443655,13:10:51  7 Sep 2021
2021-09-05,1,all,24.525285,32.476266,26.226977,16.381556,08:10:54  5 Sep 2021
2021-09-05,0,all,49.041857,35.450926,10.346955,3.7443655,08:10:48  5 Sep 2021
2021-09-04,0,all,49.041857,35.450926,10.346955,3.7443655,08:10:50  5 Sep 2021
2021-09-04,1,all,24.525285,32.476266,26.226977,16.381556,08:10:58  5 Sep 2021
2021-09-03,0,all,49.041857,35.450926,10.346955,3.7443655,16:25:48  3 Sep 2021
2021-09-03,1,all,24.525285,32.476266,26.226977,16.381556,16:25:54  3 Sep 2021
2021-09-02,0,all,49.041857,35.450926,10.346955,3.7443655,16:25:50  3 Sep 2021
2021-09-02,1,all,24.525285,32.476266,26.226977,16.381556,16:25:59  3 Sep 2021
2021-09-01,1,all,24.525285,32.476266,26.226977,16.381556,09:25:33  1 Sep 2021
2021-09-01,0,all,49.041857,35.450926,10.346955,3.7443655,09:25:29  1 Sep 2021
2021-08-31,0,all,49.041857,35.450926,10.346955,3.7443655,19:35:29 31 Aug 2021
2021-08-31,1,all,24.525285,32.476266,26.226977,16.381556,19:35:33 31 Aug 2021
2021-08-30,0,all,49.041857,35.450926,10.346955,3.7443655,08:15:29 30 Aug 2021
2021-08-30,1,all,24.525285,32.476266,26.226977,16.381556,08:15:34 30 Aug 2021
2021-08-29,0,all,49.041857,35.450926,10.346955,3.7443655,08:06:50 30 Aug 2021
2021-08-29,1,all,24.525285,32.476266,26.226977,16.381556,08:07:05 30 Aug 2021
2021-08-28,1,all,24.525285,32.476266,26.226977,16.381556,08:07:09 30 Aug 2021
2021-08-28,0,all,49.041857,35.450926,10.346955,3.7443655,08:06:52 30 Aug 2021
2021-08-27,0,all,49.041857,35.450926,10.346955,3.7443655,08:06:54 30 Aug 2021
2021-08-27,1,all,24.525285,32.476266,26.226977,16.381556,08:07:14 30 Aug 2021
2021-08-26,1,all,24.525285,32.476266,26.226977,16.381556,08:07:18 30 Aug 2021
2021-08-26,0,all,49.041857,35.450926,10.346955,3.7443655,08:06:56 30 Aug 2021
2021-08-25,0,all,49.041857,35.450926,10.346955,3.7443655,10:20:28 25 Aug 2021
2021-08-25,1,all,24.525285,32.476266,26.226977,16.381556,10:20:33 25 Aug 2021
2021-08-24,0,all,49.041857,35.450926,10.346955,3.7443655,19:15:27 24 Aug 2021
2021-08-24,1,all,24.525285,32.476266,26.226977,16.381556,19:15:32 24 Aug 2021
2021-08-23,0,all,49.041857,35.450926,10.346955,3.7443655,15:05:29 23 Aug 2021
2021-08-23,1,all,24.525285,32.476266,26.226977,16.381556,15:05:33 23 Aug 2021
2021-08-22,0,all,49.041857,35.450926,10.346955,3.7443655,09:15:29 22 Aug 2021
2021-08-22,1,all,24.525285,32.476266,26.226977,16.381556,09:15:33 22 Aug 2021
2021-08-21,1,all,24.525285,32.476266,26.226977,16.381556,14:35:34 21 Aug 2021
2021-08-21,0,all,49.041857,35.450926,10.346955,3.7443655,14:35:29 21 Aug 2021
2021-08-20,1,all,24.525285,32.476266,26.226977,16.381556,17:35:34 20 Aug 2021
2021-08-20,0,all,49.041857,35.450926,10.346955,3.7443655,17:35:29 20 Aug 2021
2021-08-19,0,all,49.019588,35.470565,10.351954,3.7238409,08:15:29 19 Aug 2021
2021-08-19,1,all,24.512048,32.383608,26.246701,16.456238,08:15:34 19 Aug 2021
2021-08-18,0,all,49.041857,35.450926,10.346955,3.7443655,09:10:29 18 Aug 2021
2021-08-18,1,all,24.525285,32.476266,26.226977,16.381556,09:10:34 18 Aug 2021
2021-08-17,0,all,49.041857,35.450926,10.346955,3.7443655,08:16:49 18 Aug 2021
2021-08-17,1,all,24.525285,32.476266,26.226977,16.381556,08:17:04 18 Aug 2021
2021-08-16,1,all,24.525285,32.476266,26.226977,16.381556,08:17:08 18 Aug 2021
2021-08-16,0,all,49.041857,35.450926,10.346955,3.7443655,08:16:51 18 Aug 2021
2021-08-15,1,all,24.525285,32.476266,26.226977,16.381556,08:17:13 18 Aug 2021
2021-08-15,0,all,49.041857,35.450926,10.346955,3.7443655,08:16:53 18 Aug 2021
2021-08-14,0,all,49.041857,35.450926,10.346955,3.7443655,08:16:55 18 Aug 2021
2021-08-14,1,all,24.525285,32.476266,26.226977,16.381556,08:17:17 18 Aug 2021
2021-08-13,0,all,49.041857,35.450926,10.346955,3.7443655,14:15:28 13 Aug 2021
2021-08-13,1,all,24.525285,32.476266,26.226977,16.381556,14:15:33 13 Aug 2021
2021-08-12,0,all,49.041857,35.450926,10.346955,3.7443655,19:20:29 12 Aug 2021
2021-08-12,1,all,24.525285,32.476266,26.226977,16.381556,19:20:33 12 Aug 2021
2021-08-11,0,all,49.041857,35.450926,10.346955,3.7443655,18:35:27 11 Aug 2021
2021-08-11,1,all,24.525285,32.476266,26.226977,16.381556,18:35:32 11 Aug 2021
2021-08-10,0,all,49.041857,35.450926,10.346955,3.7443655,20:20:27 10 Aug 2021
2021-08-10,1,all,24.525285,32.476266,26.226977,16.381556,20:20:32 10 Aug 2021
2021-08-09,1,all,24.525285,32.476266,26.226977,16.381556,07:56:42 10 Aug 2021
2021-08-09,0,all,49.041857,35.450926,10.346955,3.7443655,07:56:29 10 Aug 2021
2021-08-08,0,all,49.041857,35.450926,10.346955,3.7443655,07:56:31 10 Aug 2021
2021-08-08,1,all,24.525285,32.476266,26.226977,16.381556,07:56:46 10 Aug 2021
2021-08-07,1,all,24.525285,32.476266,26.226977,16.381556,07:56:50 10 Aug 2021
2021-08-07,0,all,49.041857,35.450926,10.346955,3.7443655,07:56:33 10 Aug 2021
2021-08-06,0,all,49.041857,35.450926,10.346955,3.7443655,20:55:28  6 Aug 2021
2021-08-06,1,all,24.525285,32.476266,26.226977,16.381556,20:55:33  6 Aug 2021
2021-08-05,0,all,49.041857,35.450926,10.346955,3.7443655,08:50:28  5 Aug 2021
2021-08-05,1,all,24.525285,32.476266,26.226977,16.381556,08:50:32  5 Aug 2021
2021-08-04,0,all,49.041857,35.450926,10.346955,3.7443655,14:10:28  4 Aug 2021
2021-08-04,1,all,24.525285,32.476266,26.226977,16.381556,14:10:33  4 Aug 2021
2021-08-03,0,all,49.041857,35.450926,10.346955,3.7443655,08:00:52  4 Aug 2021
2021-08-03,1,all,24.525285,32.476266,26.226977,16.381556,08:01:00  4 Aug 2021
2021-08-02,0,all,49.041857,35.450926,10.346955,3.7443655,10:11:46  2 Aug 2021
2021-08-02,1,all,24.525285,32.476266,26.226977,16.381556,10:11:58  2 Aug 2021
2021-08-01,0,all,49.041857,35.450926,10.346955,3.7443655,10:11:48  2 Aug 2021
2021-08-01,1,all,24.525285,32.476266,26.226977,16.381556,10:12:03  2 Aug 2021
2021-07-31,0,all,49.041857,35.450926,10.346955,3.7443655,10:11:50  2 Aug 2021
2021-07-31,1,all,24.525285,32.476266,26.226977,16.381556,10:12:07  2 Aug 2021
2021-07-30,0,all,49.041857,35.450926,10.346955,3.7443655,10:11:52  2 Aug 2021
2021-07-30,1,all,24.525285,32.476266,26.226977,16.381556,10:12:12  2 Aug 2021
2021-07-29,0,all,49.041857,35.450926,10.346955,3.7443655,10:11:54  2 Aug 2021
2021-07-29,1,all,24.525285,32.476266,26.226977,16.381556,10:12:16  2 Aug 2021
2021-07-28,0,all,49.041857,35.450926,10.346955,3.7443655,11:40:47 28 Jul 2021
2021-07-28,1,all,24.525285,32.476266,26.226977,16.381556,11:40:53 28 Jul 2021
2021-07-27,0,all,49.041857,35.450926,10.346955,3.7443655,11:40:49 28 Jul 2021
2021-07-27,1,all,24.525285,32.476266,26.226977,16.381556,11:40:57 28 Jul 2021
2021-07-26,0,all,49.041857,35.450926,10.346955,3.7443655,17:15:27 26 Jul 2021
2021-07-26,1,all,24.525285,32.476266,26.226977,16.381556,17:15:32 26 Jul 2021
2021-07-25,1,all,24.525285,32.476266,26.226977,16.381556,08:56:20 26 Jul 2021
2021-07-25,0,all,49.041857,35.450926,10.346955,3.7443655,08:56:09 26 Jul 2021
2021-07-24,0,all,49.041857,35.450926,10.346955,3.7443655,08:56:11 26 Jul 2021
2021-07-24,1,all,24.525285,32.476266,26.226977,16.381556,08:56:25 26 Jul 2021
2021-07-23,1,all,24.525285,32.476266,26.226977,16.381556,11:10:32 23 Jul 2021
2021-07-23,0,all,49.041857,35.450926,10.346955,3.7443655,11:10:27 23 Jul 2021
2021-07-22,0,all,49.041857,35.450926,10.346955,3.7443655,09:30:49 23 Jul 2021
2021-07-22,1,all,24.525285,32.476266,26.226977,16.381556,09:30:58 23 Jul 2021
2021-07-21,0,all,49.041857,35.450926,10.346955,3.7443655,21:30:28 21 Jul 2021
2021-07-21,1,all,24.525285,32.476266,26.226977,16.381556,21:30:33 21 Jul 2021
2021-07-20,0,all,49.041857,35.450926,10.346955,3.7443655,10:45:29 20 Jul 2021
2021-07-20,1,all,24.525285,32.476266,26.226977,16.381556,10:45:33 20 Jul 2021
2021-07-19,1,all,24.525285,32.476266,26.226977,16.381556,08:02:27 20 Jul 2021
2021-07-19,0,all,49.041857,35.450926,10.346955,3.7443655,08:02:10 20 Jul 2021
2021-07-18,1,all,24.525285,32.476266,26.226977,16.381556,08:02:32 20 Jul 2021
2021-07-18,0,all,49.041857,35.450926,10.346955,3.7443655,08:02:12 20 Jul 2021
2021-07-17,0,all,49.041857,35.450926,10.346955,3.7443655,08:02:14 20 Jul 2021
2021-07-17,1,all,24.525285,32.476266,26.226977,16.381556,08:02:36 20 Jul 2021
2021-07-16,1,all,24.525285,32.476266,26.226977,16.381556,08:02:41 20 Jul 2021
2021-07-16,0,all,49.041857,35.450926,10.346955,3.7443655,08:02:16 20 Jul 2021
2021-07-15,0,all,49.041857,35.450926,10.346955,3.7443655,08:02:18 20 Jul 2021
2021-07-15,1,all,24.525285,32.476266,26.226977,16.381556,08:02:45 20 Jul 2021
2021-07-14,1,all,24.525285,32.476266,26.226977,16.381556,11:35:55 14 Jul 2021
2021-07-14,0,all,49.041857,35.450926,10.346955,3.7443655,11:35:49 14 Jul 2021
2021-07-13,1,all,24.525285,32.476266,26.226977,16.381556,11:35:59 14 Jul 2021
2021-07-13,0,all,49.041857,35.450926,10.346955,3.7443655,11:35:50 14 Jul 2021
2021-07-12,0,all,49.041857,35.450926,10.346955,3.7443655,20:56:27 12 Jul 2021
