date_modeled,poll_subject,party,pct_concern_very_estimate,pct_concern_some_estimate,pct_concern_not_very_estimate,pct_concern_none_estimate,timestamp
2020-10-29,0,all,52.801673,32.922008,8.7587655,4.1083353,13:10:22 29 Oct 2020
2020-10-29,1,all,32.15756,34.981598,18.664619,12.041805,13:10:25 29 Oct 2020
2020-10-28,0,all,52.801673,32.922008,8.7587655,4.1083353,19:40:20 28 Oct 2020
2020-10-28,1,all,32.15756,34.981598,18.664619,12.041805,19:40:23 28 Oct 2020
2020-10-27,0,all,53.447917,32.662583,8.6464786,3.8160206,13:20:23 27 Oct 2020
2020-10-27,1,all,30.835193,35.802465,18.264438,12.054129,13:20:26 27 Oct 2020
2020-10-26,1,all,30.734834,35.832577,18.330991,12.09948,20:20:23 26 Oct 2020
2020-10-26,0,all,53.226747,32.746408,8.7127221,3.7966948,20:20:21 26 Oct 2020
2020-10-25,0,all,53.027302,33.025562,9.2116139,3.486196,07:40:34 25 Oct 2020
2020-10-25,1,all,30.734834,35.832577,18.330991,12.09948,07:40:39 25 Oct 2020
2020-10-24,0,all,53.027302,33.025562,9.2116139,3.486196,07:40:36 25 Oct 2020
2020-10-24,1,all,30.734834,35.832577,18.330991,12.09948,07:40:42 25 Oct 2020
2020-10-23,0,all,53.027302,33.025562,9.2116139,3.486196,18:30:20 23 Oct 2020
2020-10-23,1,all,30.391838,35.538228,18.660406,12.327572,18:30:23 23 Oct 2020
2020-10-22,0,all,53.027302,33.025562,9.2116139,3.486196,14:10:21 22 Oct 2020
2020-10-22,1,all,30.391838,35.538228,18.660406,12.327572,14:10:24 22 Oct 2020
2020-10-21,1,all,30.391838,35.538228,18.660406,12.327572,18:55:23 21 Oct 2020
2020-10-21,0,all,53.027302,33.025562,9.2116139,3.486196,18:55:20 21 Oct 2020
2020-10-20,1,all,30.504082,35.534965,18.740631,12.066414,21:15:23 20 Oct 2020
2020-10-20,0,all,53.027302,33.025562,9.2116139,3.486196,21:15:20 20 Oct 2020
2020-10-19,0,all,54.19666,31.978075,8.7738475,3.4055255,18:55:21 19 Oct 2020
2020-10-19,1,all,31.131314,35.209926,18.859822,11.816402,18:55:24 19 Oct 2020
2020-10-18,0,all,54.19666,31.978075,8.7738475,3.4055255,07:20:34 19 Oct 2020
2020-10-18,1,all,31.131314,35.209926,18.859822,11.816402,07:20:40 19 Oct 2020
2020-10-17,0,all,54.19666,31.978075,8.7738475,3.4055255,08:35:19 17 Oct 2020
2020-10-17,1,all,31.131314,35.209926,18.859822,11.816402,08:35:22 17 Oct 2020
2020-10-16,1,all,31.131314,35.209926,18.859822,11.816402,19:05:22 16 Oct 2020
2020-10-16,0,all,54.19666,31.978075,8.7738475,3.4055255,19:05:19 16 Oct 2020
2020-10-15,0,all,54.19666,31.978075,8.7738475,3.4055255,22:40:21 15 Oct 2020
2020-10-15,1,all,31.131314,35.209926,18.859822,11.816402,22:40:24 15 Oct 2020
2020-10-14,0,all,54.19666,31.978075,8.7738475,3.4055255,21:45:20 14 Oct 2020
2020-10-14,1,all,31.131314,35.209926,18.859822,11.816402,21:45:23 14 Oct 2020
2020-10-13,0,all,54.19666,31.978075,8.7738475,3.4055255,22:15:20 13 Oct 2020
2020-10-13,1,all,31.415529,34.926933,18.793971,11.768216,22:15:23 13 Oct 2020
2020-10-12,0,all,52.675834,33.260242,9.0996167,3.3079099,07:30:38 13 Oct 2020
2020-10-12,1,all,31.628771,34.614503,18.989882,11.609773,07:30:44 13 Oct 2020
2020-10-11,1,all,31.628771,34.614503,18.989882,11.609773,07:25:21 11 Oct 2020
2020-10-11,0,all,52.675834,33.260242,9.0996167,3.3079099,07:25:18 11 Oct 2020
2020-10-10,1,all,31.552346,34.211756,20.375157,12.003188,18:35:21 10 Oct 2020
2020-10-10,0,all,52.675834,33.260242,9.0996167,3.3079099,18:35:18 10 Oct 2020
2020-10-09,0,all,52.675834,33.260242,9.0996167,3.3079099,11:45:19  9 Oct 2020
2020-10-09,1,all,31.552346,34.211756,20.375157,12.003188,11:45:22  9 Oct 2020
2020-10-08,0,all,52.675834,33.260242,9.0996167,3.3079099,09:25:19  8 Oct 2020
2020-10-08,1,all,31.552346,34.211756,20.375157,12.003188,09:25:23  8 Oct 2020
2020-10-07,0,all,52.675834,33.260242,9.0996167,3.3079099,18:10:18  7 Oct 2020
2020-10-07,1,all,31.552346,34.211756,20.375157,12.003188,18:10:21  7 Oct 2020
2020-10-06,0,all,52.675834,33.260242,9.0996167,3.3079099,09:35:19  6 Oct 2020
2020-10-06,1,all,31.552346,34.211756,20.375157,12.003188,09:35:22  6 Oct 2020
2020-10-05,1,all,31.552346,34.211756,20.375157,12.003188,18:45:23  5 Oct 2020
2020-10-05,0,all,52.331479,33.370149,9.1471972,3.325759,18:45:20  5 Oct 2020
2020-10-04,1,all,31.552346,34.211756,20.375157,12.003188,18:55:22  4 Oct 2020
2020-10-04,0,all,52.331479,33.370149,9.1471972,3.325759,18:55:19  4 Oct 2020
2020-10-03,0,all,52.331479,33.370149,9.1471972,3.325759,14:00:22  3 Oct 2020
2020-10-03,1,all,31.811273,33.744025,20.417944,12.016534,14:00:25  3 Oct 2020
2020-10-02,0,all,52.520828,33.168479,9.139118,3.1802554,18:35:19  2 Oct 2020
2020-10-02,1,all,31.811273,33.744025,20.417944,12.016534,18:35:21  2 Oct 2020
2020-10-01,0,all,52.522995,33.14349,9.1256789,3.2418978,20:10:20  1 Oct 2020
2020-10-01,1,all,31.811273,33.744025,20.417944,12.016534,20:10:22  1 Oct 2020
2020-09-30,1,all,31.811273,33.744025,20.417944,12.016534,19:15:41 30 Sep 2020
2020-09-30,0,all,52.522995,33.14349,9.1256789,3.2418978,19:15:35 30 Sep 2020
2020-09-29,0,all,52.571008,32.929559,8.8859908,3.5539277,07:55:20 29 Sep 2020
2020-09-29,1,all,31.505751,33.895451,19.898893,12.507722,07:55:23 29 Sep 2020
2020-09-28,0,all,52.497756,32.989919,8.9423081,3.5873557,11:05:18 28 Sep 2020
2020-09-28,1,all,31.505751,33.895451,19.898893,12.507722,11:05:21 28 Sep 2020
2020-09-27,0,all,52.497756,32.989919,8.9423081,3.5873557,16:20:18 27 Sep 2020
2020-09-27,1,all,31.505751,33.895451,19.898893,12.507722,16:20:20 27 Sep 2020
2020-09-26,0,all,52.497756,32.989919,8.9423081,3.5873557,01:00:32 27 Sep 2020
2020-09-26,1,all,31.547757,34.212152,20.698913,12.217178,01:00:37 27 Sep 2020
2020-09-25,0,all,52.497756,32.989919,8.9423081,3.5873557,22:35:30 25 Sep 2020
2020-09-25,1,all,31.547757,34.212152,20.698913,12.217178,22:35:35 25 Sep 2020
2020-09-24,0,all,52.497756,32.989919,8.9423081,3.5873557,13:55:18 24 Sep 2020
2020-09-24,1,all,31.547757,34.212152,20.698913,12.217178,13:55:21 24 Sep 2020
2020-09-23,0,all,52.497756,32.989919,8.9423081,3.5873557,18:40:20 23 Sep 2020
2020-09-23,1,all,31.888428,33.837774,20.814029,12.136689,18:40:23 23 Sep 2020
2020-09-22,0,all,52.497756,32.989919,8.9423081,3.5873557,20:00:18 22 Sep 2020
2020-09-22,1,all,32.073641,33.943077,20.641749,12.093769,20:00:21 22 Sep 2020
2020-09-21,1,all,32.073641,33.943077,20.641749,12.093769,20:55:21 21 Sep 2020
2020-09-21,0,all,52.836267,32.580642,8.6767362,3.6155168,20:55:18 21 Sep 2020
2020-09-20,0,all,52.590802,32.532917,8.9893069,3.7925095,09:05:18 20 Sep 2020
2020-09-20,1,all,32.385982,33.833732,20.636686,11.998265,09:05:21 20 Sep 2020
2020-09-19,0,all,52.590802,32.532917,8.9893069,3.7925095,07:10:31 20 Sep 2020
2020-09-19,1,all,32.385982,33.833732,20.636686,11.998265,07:10:36 20 Sep 2020
2020-09-18,0,all,52.590802,32.532917,8.9893069,3.7925095,16:20:18 18 Sep 2020
2020-09-18,1,all,32.593159,33.446018,20.683915,12.013182,16:20:21 18 Sep 2020
2020-09-17,0,all,52.590802,32.532917,8.9893069,3.7925095,15:25:17 17 Sep 2020
2020-09-17,1,all,32.537436,33.48107,20.580611,12.143346,15:25:20 17 Sep 2020
2020-09-16,1,all,32.446882,33.714601,20.092113,12.358126,16:40:21 16 Sep 2020
2020-09-16,0,all,52.590802,32.532917,8.9893069,3.7925095,16:40:19 16 Sep 2020
2020-09-15,0,all,52.590802,32.532917,8.9893069,3.7925095,20:20:18 15 Sep 2020
2020-09-15,1,all,32.809123,33.633082,19.728325,12.317041,20:20:21 15 Sep 2020
2020-09-14,0,all,52.784365,32.194474,9.1529559,3.569649,18:30:19 14 Sep 2020
2020-09-14,1,all,32.809123,33.633082,19.728325,12.317041,18:30:21 14 Sep 2020
2020-09-13,0,all,53.075169,32.312361,9.2711338,3.5150058,09:05:17 13 Sep 2020
2020-09-13,1,all,32.829021,33.72555,19.7095,12.273438,09:05:19 13 Sep 2020
2020-09-12,0,all,53.075169,32.312361,9.2711338,3.5150058,16:30:17 12 Sep 2020
2020-09-12,1,all,32.829021,33.72555,19.7095,12.273438,16:30:20 12 Sep 2020
2020-09-11,1,all,33.509382,33.420302,19.459141,12.202169,16:15:34 12 Sep 2020
2020-09-11,0,all,53.075169,32.312361,9.2711338,3.5150058,16:15:29 12 Sep 2020
2020-09-10,0,all,53.075169,32.312361,9.2711338,3.5150058,13:05:17 10 Sep 2020
2020-09-10,1,all,33.509382,33.420302,19.459141,12.202169,13:05:19 10 Sep 2020
2020-09-09,0,all,53.075169,32.312361,9.2711338,3.5150058,18:05:17  9 Sep 2020
2020-09-09,1,all,35.139651,32.943974,18.5671,12.010697,18:05:19  9 Sep 2020
2020-09-08,0,all,53.926919,31.925419,8.9613115,3.772266,19:05:16  8 Sep 2020
2020-09-08,1,all,33.628739,33.938863,19.112168,11.905256,19:05:19  8 Sep 2020
2020-09-07,0,all,54.287718,31.656493,8.8444832,3.9260174,11:05:16  7 Sep 2020
2020-09-07,1,all,33.754825,33.911942,19.134792,11.768122,11:05:19  7 Sep 2020
2020-09-06,0,all,54.287718,31.656493,8.8444832,3.9260174,10:40:27  6 Sep 2020
2020-09-06,1,all,33.754825,33.911942,19.134792,11.768122,10:40:30  6 Sep 2020
2020-09-05,0,all,54.287718,31.656493,8.8444832,3.9260174,10:40:28  6 Sep 2020
2020-09-05,1,all,33.754825,33.911942,19.134792,11.768122,10:40:33  6 Sep 2020
2020-09-04,0,all,54.287718,31.656493,8.8444832,3.9260174,18:25:15  4 Sep 2020
2020-09-04,1,all,33.60439,33.791725,19.17646,11.856495,18:25:18  4 Sep 2020
2020-09-03,0,all,54.287718,31.656493,8.8444832,3.9260174,22:55:16  3 Sep 2020
2020-09-03,1,all,33.77779,33.71067,18.800373,11.914924,22:55:19  3 Sep 2020
2020-09-02,0,all,54.287718,31.656493,8.8444832,3.9260174,16:45:16  2 Sep 2020
2020-09-02,1,all,33.91514,33.780712,18.396446,11.986626,16:45:18  2 Sep 2020
2020-09-01,1,all,34.085894,33.680443,17.955919,11.874327,20:00:21  1 Sep 2020
2020-09-01,0,all,54.287718,31.656493,8.8444832,3.9260174,20:00:19  1 Sep 2020
2020-08-31,0,all,54.992639,31.478875,8.4646015,3.3029541,20:50:17 31 Aug 2020
2020-08-31,1,all,34.289486,33.69208,17.795104,11.761939,20:50:19 31 Aug 2020
2020-08-30,0,all,55.523735,31.144067,8.4626365,3.221631,07:40:18 30 Aug 2020
2020-08-30,1,all,34.052401,33.797673,17.862409,11.879649,07:40:20 30 Aug 2020
2020-08-29,0,all,55.523735,31.144067,8.4626365,3.221631,13:40:16 29 Aug 2020
2020-08-29,1,all,34.052401,33.797673,17.862409,11.879649,13:40:19 29 Aug 2020
2020-08-28,0,all,55.523735,31.144067,8.4626365,3.221631,06:10:18 28 Aug 2020
2020-08-28,1,all,34.052401,33.797673,17.862409,11.879649,06:10:20 28 Aug 2020
2020-08-27,1,all,34.052401,33.797673,17.862409,11.879649,12:55:20 27 Aug 2020
2020-08-27,0,all,55.523735,31.144067,8.4626365,3.221631,12:55:18 27 Aug 2020
2020-08-26,0,all,55.523735,31.144067,8.4626365,3.221631,20:45:16 26 Aug 2020
2020-08-26,1,all,34.052401,33.797673,17.862409,11.879649,20:45:18 26 Aug 2020
2020-08-25,0,all,55.490277,31.391025,8.1540056,3.2244163,16:20:16 25 Aug 2020
2020-08-25,1,all,34.685538,33.753971,17.346358,11.707437,16:20:18 25 Aug 2020
2020-08-24,0,all,56.038485,30.918777,8.0052429,3.1454427,17:40:16 24 Aug 2020
2020-08-24,1,all,34.685538,33.753971,17.346358,11.707437,17:40:18 24 Aug 2020
2020-08-23,0,all,56.553667,30.840767,8.0081169,3.0171872,10:40:25 23 Aug 2020
2020-08-23,1,all,34.633147,34.00659,17.281041,11.613734,10:40:29 23 Aug 2020
2020-08-22,1,all,34.633147,34.00659,17.281041,11.613734,10:40:31 23 Aug 2020
2020-08-22,0,all,56.553667,30.840767,8.0081169,3.0171872,10:40:26 23 Aug 2020
2020-08-21,1,all,34.544605,34.068325,17.260566,11.516702,19:25:19 21 Aug 2020
2020-08-21,0,all,56.553667,30.840767,8.0081169,3.0171872,19:25:17 21 Aug 2020
2020-08-20,0,all,56.553667,30.840767,8.0081169,3.0171872,13:00:18 20 Aug 2020
2020-08-20,1,all,34.235002,33.454098,17.796073,12.010591,13:00:20 20 Aug 2020
2020-08-19,0,all,56.552666,30.7162,8.0680151,3.0216456,17:00:19 19 Aug 2020
2020-08-19,1,all,34.235002,33.454098,17.796073,12.010591,17:00:21 19 Aug 2020
2020-08-18,0,all,56.552666,30.7162,8.0680151,3.0216456,19:50:22 18 Aug 2020
2020-08-18,1,all,34.677532,33.414584,17.534226,11.746447,19:50:24 18 Aug 2020
2020-08-17,1,all,34.677532,33.414584,17.534226,11.746447,22:45:20 17 Aug 2020
2020-08-17,0,all,57.24885,29.807124,8.5189605,2.8884457,22:45:18 17 Aug 2020
2020-08-16,1,all,35.469771,33.208395,18.564398,11.354209,09:05:27 16 Aug 2020
2020-08-16,0,all,56.973458,30.236948,8.6181157,2.9179429,09:05:24 16 Aug 2020
2020-08-15,0,all,56.973458,30.236948,8.6181157,2.9179429,09:05:25 16 Aug 2020
2020-08-15,1,all,35.469771,33.208395,18.564398,11.354209,09:05:29 16 Aug 2020
2020-08-14,0,all,56.973458,30.236948,8.6181157,2.9179429,09:05:17 14 Aug 2020
2020-08-14,1,all,35.469771,33.208395,18.564398,11.354209,09:05:19 14 Aug 2020
2020-08-13,0,all,56.973458,30.236948,8.6181157,2.9179429,18:45:16 13 Aug 2020
2020-08-13,1,all,35.597263,33.380997,18.581767,11.058234,18:45:18 13 Aug 2020
2020-08-12,1,all,35.455648,34.217724,17.850494,10.72564,16:05:18 12 Aug 2020
2020-08-12,0,all,56.973458,30.236948,8.6181157,2.9179429,16:05:16 12 Aug 2020
2020-08-11,1,all,35.635448,34.002272,17.771062,10.65254,16:55:21 11 Aug 2020
2020-08-11,0,all,56.973458,30.236948,8.6181157,2.9179429,16:55:17 11 Aug 2020
2020-08-10,0,all,56.458081,30.566238,8.8771685,2.7863659,13:25:21 10 Aug 2020
2020-08-10,1,all,35.635448,34.002272,17.771062,10.65254,13:25:23 10 Aug 2020
2020-08-09,0,all,56.458081,30.566238,8.8771685,2.7863659,10:35:35 10 Aug 2020
2020-08-09,1,all,35.635448,34.002272,17.771062,10.65254,10:35:41 10 Aug 2020
2020-08-08,0,all,56.458081,30.566238,8.8771685,2.7863659,10:35:37 10 Aug 2020
2020-08-08,1,all,35.635448,34.002272,17.771062,10.65254,10:35:43 10 Aug 2020
2020-08-07,1,all,35.635448,34.002272,17.771062,10.65254,14:00:22  7 Aug 2020
2020-08-07,0,all,56.458081,30.566238,8.8771685,2.7863659,14:00:20  7 Aug 2020
2020-08-06,1,all,35.635448,34.002272,17.771062,10.65254,20:50:18  6 Aug 2020
2020-08-06,0,all,56.458081,30.566238,8.8771685,2.7863659,20:50:16  6 Aug 2020
2020-08-05,0,all,57.432268,30.246172,8.2188982,2.7400271,18:45:16  5 Aug 2020
2020-08-05,1,all,35.513543,33.841901,17.799573,10.833534,18:45:18  5 Aug 2020
2020-08-04,0,all,57.843765,29.88125,8.1640783,2.6719312,20:05:15  4 Aug 2020
2020-08-04,1,all,36.019952,33.558322,17.55013,10.726149,20:05:17  4 Aug 2020
2020-08-03,0,all,56.326407,30.929715,8.6675419,2.4230166,06:35:45  4 Aug 2020
2020-08-03,1,all,35.729273,33.829106,17.660758,10.753067,06:35:51  4 Aug 2020
2020-08-02,0,all,56.326407,30.929715,8.6675419,2.4230166,06:35:46  4 Aug 2020
2020-08-02,1,all,35.729273,33.829106,17.660758,10.753067,06:35:54  4 Aug 2020
2020-08-01,0,all,56.326407,30.929715,8.6675419,2.4230166,06:35:47  4 Aug 2020
2020-08-01,1,all,35.729273,33.829106,17.660758,10.753067,06:35:56  4 Aug 2020
2020-07-31,0,all,56.326407,30.929715,8.6675419,2.4230166,12:50:18 31 Jul 2020
2020-07-31,1,all,35.729273,33.829106,17.660758,10.753067,12:50:20 31 Jul 2020
2020-07-30,0,all,56.326407,30.929715,8.6675419,2.4230166,13:25:15 30 Jul 2020
2020-07-30,1,all,35.864029,33.797345,17.508635,10.826174,13:25:17 30 Jul 2020
2020-07-29,0,all,56.898031,30.75011,8.2289191,2.3664609,19:00:16 29 Jul 2020
2020-07-29,1,all,35.864029,33.797345,17.508635,10.826174,19:00:18 29 Jul 2020
2020-07-28,1,all,37.016225,33.620653,16.658386,10.707426,07:10:16 28 Jul 2020
2020-07-28,0,all,57.196281,30.743239,8.2376829,2.3664706,07:10:14 28 Jul 2020
2020-07-27,0,all,56.20501,31.191064,8.3734775,2.5846819,14:50:17 27 Jul 2020
2020-07-27,1,all,37.117728,33.602459,16.7416,10.607111,14:50:19 27 Jul 2020
2020-07-26,1,all,37.117728,33.602459,16.7416,10.607111,09:40:26 26 Jul 2020
2020-07-26,0,all,56.009345,31.06933,8.5087558,2.5892226,09:40:23 26 Jul 2020
2020-07-25,0,all,56.009345,31.06933,8.5087558,2.5892226,09:40:24 26 Jul 2020
2020-07-25,1,all,37.117728,33.602459,16.7416,10.607111,09:40:28 26 Jul 2020
2020-07-24,0,all,56.009345,31.06933,8.5087558,2.5892226,17:40:15 24 Jul 2020
2020-07-24,1,all,36.886125,33.528251,16.92323,10.577593,17:40:17 24 Jul 2020
2020-07-23,1,all,37.389104,33.193515,16.394752,10.833699,17:00:20 23 Jul 2020
2020-07-23,0,all,55.690561,31.393354,8.6488912,2.6793492,17:00:18 23 Jul 2020
2020-07-22,1,all,35.968375,33.395255,17.260222,11.069081,14:30:16 22 Jul 2020
2020-07-22,0,all,54.813215,31.750249,8.9203513,2.927727,14:30:14 22 Jul 2020
2020-07-21,0,all,54.83324,31.800029,8.5476582,3.1965934,22:05:15 21 Jul 2020
2020-07-21,1,all,35.935889,33.244414,17.016282,11.289044,22:05:17 21 Jul 2020
2020-07-20,0,all,54.333817,32.088064,8.7507963,3.3477779,18:45:14 20 Jul 2020
2020-07-20,1,all,36.09616,33.260848,17.026398,11.145916,18:45:16 20 Jul 2020
2020-07-19,1,all,35.639723,33.431771,17.276306,11.295858,09:05:25 19 Jul 2020
2020-07-19,0,all,54.333817,32.088064,8.7507963,3.3477779,09:05:22 19 Jul 2020
2020-07-18,0,all,54.333817,32.088064,8.7507963,3.3477779,09:05:23 19 Jul 2020
2020-07-18,1,all,35.639723,33.431771,17.276306,11.295858,09:05:27 19 Jul 2020
2020-07-17,0,all,54.333817,32.088064,8.7507963,3.3477779,18:50:15 17 Jul 2020
2020-07-17,1,all,35.639723,33.431771,17.276306,11.295858,18:50:16 17 Jul 2020
2020-07-16,0,all,54.333817,32.088064,8.7507963,3.3477779,16:40:14 16 Jul 2020
2020-07-16,1,all,34.565088,33.9529,18.133767,11.866981,16:40:16 16 Jul 2020
2020-07-15,0,all,54.499124,31.830571,8.7611223,3.3881283,17:10:15 15 Jul 2020
2020-07-15,1,all,33.916076,34.116913,18.419405,12.011495,17:10:17 15 Jul 2020
2020-07-14,0,all,54.499124,31.830571,8.7611223,3.3881283,19:00:15 14 Jul 2020
2020-07-14,1,all,31.591565,34.531769,19.027843,12.835306,19:00:17 14 Jul 2020
2020-07-13,0,all,55.379466,31.115491,8.8337269,3.2460752,16:45:14 13 Jul 2020
2020-07-13,1,all,31.631132,34.547542,19.070344,12.784077,16:45:16 13 Jul 2020
2020-07-12,0,all,55.379466,31.115491,8.8337269,3.2460752,16:35:31 13 Jul 2020
2020-07-12,1,all,31.128285,34.707424,19.327142,12.890865,16:35:36 13 Jul 2020
2020-07-11,0,all,55.379466,31.115491,8.8337269,3.2460752,16:35:32 13 Jul 2020
2020-07-11,1,all,31.128285,34.707424,19.327142,12.890865,16:35:38 13 Jul 2020
2020-07-10,0,all,55.379466,31.115491,8.8337269,3.2460752,10:15:13 10 Jul 2020
2020-07-10,1,all,31.128285,34.707424,19.327142,12.890865,10:15:15 10 Jul 2020
2020-07-09,0,all,55.379466,31.115491,8.8337269,3.2460752,00:25:23 10 Jul 2020
2020-07-09,1,all,30.777769,34.742491,19.548932,12.996663,00:25:27 10 Jul 2020
2020-07-08,0,all,55.379466,31.115491,8.8337269,3.2460752,17:05:14  8 Jul 2020
2020-07-08,1,all,30.777769,34.742491,19.548932,12.996663,17:05:16  8 Jul 2020
2020-07-07,1,all,31.064142,34.661363,19.202494,12.934868,20:15:33  7 Jul 2020
2020-07-07,0,all,55.379466,31.115491,8.8337269,3.2460752,20:15:29  7 Jul 2020
2020-07-06,1,all,30.795733,34.738095,19.411109,13.040988,06:50:50  7 Jul 2020
2020-07-06,0,all,55.418561,30.935159,8.9039877,3.2750739,06:50:43  7 Jul 2020
2020-07-05,1,all,30.795733,34.738095,19.411109,13.040988,06:50:52  7 Jul 2020
2020-07-05,0,all,55.418561,30.935159,8.9039877,3.2750739,06:50:44  7 Jul 2020
2020-07-04,1,all,30.795733,34.738095,19.411109,13.040988,06:50:54  7 Jul 2020
2020-07-04,0,all,53.548657,32.004608,9.4237886,3.4556498,06:50:45  7 Jul 2020
2020-07-03,0,all,53.548657,32.004608,9.4237886,3.4556498,06:50:46  7 Jul 2020
2020-07-03,1,all,30.795733,34.738095,19.411109,13.040988,06:50:56  7 Jul 2020
2020-07-02,1,all,30.795733,34.738095,19.411109,13.040988,17:35:16  2 Jul 2020
2020-07-02,0,all,53.548657,32.004608,9.4237886,3.4556498,17:35:14  2 Jul 2020
2020-07-01,0,all,53.548657,32.004608,9.4237886,3.4556498,20:20:14  1 Jul 2020
2020-07-01,1,all,30.795733,34.738095,19.411109,13.040988,20:20:16  1 Jul 2020
2020-06-30,0,all,53.550118,32.006131,9.1774102,3.6360119,21:15:14 30 Jun 2020
2020-06-30,1,all,29.111353,36.178801,20.666205,12.992771,21:15:15 30 Jun 2020
2020-06-29,0,all,51.010911,33.60732,10.208918,3.4188371,18:35:12 29 Jun 2020
2020-06-29,1,all,28.769671,36.155854,20.901055,13.167323,18:35:14 29 Jun 2020
2020-06-28,0,all,51.010911,33.60732,10.208918,3.4188371,10:40:18 28 Jun 2020
2020-06-28,1,all,28.957378,36.022227,20.950686,13.115901,10:40:21 28 Jun 2020
2020-06-27,1,all,28.957378,36.022227,20.950686,13.115901,10:40:23 28 Jun 2020
2020-06-27,0,all,51.010911,33.60732,10.208918,3.4188371,10:40:19 28 Jun 2020
2020-06-26,1,all,28.189215,36.058777,21.503274,13.285586,19:05:15 26 Jun 2020
2020-06-26,0,all,51.010911,33.60732,10.208918,3.4188371,19:05:13 26 Jun 2020
2020-06-25,0,all,51.010911,33.60732,10.208918,3.4188371,00:25:12 25 Jun 2020
2020-06-25,1,all,27.925207,35.711193,21.554241,13.714249,00:25:14 25 Jun 2020
2020-06-24,0,all,51.262542,33.416113,9.9726304,3.5331484,10:55:13 24 Jun 2020
