cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.002525,,418,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.002075,,417,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.018175,,416,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.0035,,415,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.001425,,414,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.038725,,413,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.014425,,412,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.001275,,411,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.002175,,410,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000175,0,,41,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.00165,,409,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.0013,,408,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.00405,,407,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.00445,,406,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.00115,,405,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.0016,,404,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.002325,,403,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.0016,,402,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.001975,,401,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.003625,,400,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0002,0,,40,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000475,0,,4,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.001075,,399,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.002425,,398,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,.005775,,397,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,.001925,,396,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.006,,395,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.0096,,394,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.00115,,393,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.002275,,392,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.0025,,391,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.002125,,390,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000425,0,,39,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,.0032,,389,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.00995,,388,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.0027,,387,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.002075,,386,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.002,,385,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.0032,,384,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.002175,,383,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,.002275,,382,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.005825,,381,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.0018,,380,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000175,0,,38,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.00335,,379,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,.012025,,378,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,.002825,,377,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,.00125,,376,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,.03445,,375,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,.009675,,374,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.00305,,373,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.003375,,372,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.0023,,371,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,.001675,,370,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,0,,37,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,.006225,,369,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,.005325,,368,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,.0016,,367,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.00165,,366,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.0027,,365,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.004425,,364,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000325,.003825,,363,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00035,.00525,,362,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,.001775,,361,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,.004475,,360,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00025,0,,36,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,.01375,,359,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000125,.00405,,358,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,.013525,,357,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,.01415,,356,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0006,.0014,,355,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,.002275,,354,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000175,.0053,,353,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,.0032,,352,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,.0083,,351,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0005,.0164,,350,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,0,,35,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0002,.00445,,349,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00015,.0035,,348,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,.003175,,347,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000175,.00545,,346,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000325,.003575,,345,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000325,.00565,,344,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000275,.0033,,343,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000725,.003425,,342,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000325,.010175,,341,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000625,.00735,,340,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,0,,34,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0004,.0069,,339,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000375,.003275,,338,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000925,.002825,,337,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000275,.003075,,336,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0008,.0116,,335,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000225,.0108,,334,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00105,.00525,,333,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00015,.00175,,332,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000575,.0022,,331,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000275,.00635,,330,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000175,0,,33,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000625,.004425,,329,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002775,.00435,,328,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000675,.00355,,327,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002,.003975,,326,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0006,.00555,,325,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000625,.006175,,324,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000675,.006075,,323,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002725,.004675,,322,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000675,.0046,,321,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0006,.004875,,320,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000125,0,,32,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000675,.015275,,319,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0011,.005475,,318,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00075,.003275,,317,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001375,.00345,,316,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000775,.005325,,315,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000525,.003425,,314,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000675,.005775,,313,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00235,.005425,,312,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0017,.004125,,311,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001225,.00525,,310,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000175,0,,31,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00065,.0054,,309,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0007,.005025,,308,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000675,.00325,,307,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002475,.00645,,306,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00125,.007175,,305,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001175,.004025,,304,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00055,.002025,,303,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002125,.001925,,302,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001475,.0035,,301,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0019,.003325,,300,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000125,0,,30,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,0,,3,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0007,.002725,,299,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00045,.004125,,298,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0006,.00575,,297,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0037,.004725,,296,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0027,.007775,,295,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001575,.01015,,294,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000975,.00445,,293,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00125,.002,,292,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001175,.007325,,291,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00305,.01765,,290,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,0,,29,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002075,.00695,,289,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000525,.0035,,288,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0007,.00135,,287,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0043,.004,,286,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003725,.003425,,285,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003125,.002725,,284,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0016,.002375,,283,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00105,.00235,,282,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0015,.001125,,281,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.006125,.008775,,280,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,0,,28,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.005975,.01985,,279,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00165,.00905,,278,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000725,.00125,,277,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001925,.00135,,276,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003275,.00165,,275,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00185,.0039,,274,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0023,.00675,,273,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00145,.0026,,272,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00105,.00115,,271,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003225,.004,,270,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,0,,27,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004775,.004775,,269,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004,.003225,,268,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00115,.00105,,267,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0026,.00145,,266,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00675,.0023,,265,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0039,.00185,,264,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00165,.003275,,263,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00135,.001925,,262,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00125,.000725,,261,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00905,.00165,,260,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000125,0,,26,21:36:04 28 Oct 2020,40000
