cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.01985,.005975,,259,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.008775,.006125,,258,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001125,.0015,,257,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00235,.00105,,256,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002375,.0016,,255,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002725,.003125,,254,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003425,.003725,,253,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004,.0043,,252,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00135,.0007,,251,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0035,.000525,,250,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,0,,25,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00695,.002075,,249,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.01765,.00305,,248,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.007325,.001175,,247,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002,.00125,,246,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00445,.000975,,245,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.01015,.001575,,244,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.007775,.0027,,243,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004725,.0037,,242,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00575,.0006,,241,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004125,.00045,,240,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,0,,24,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002725,.0007,,239,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003325,.0019,,238,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0035,.001475,,237,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001925,.002125,,236,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002025,.00055,,235,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004025,.001175,,234,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.007175,.00125,,233,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00645,.002475,,232,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00325,.000675,,231,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.005025,.0007,,230,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,0,,23,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0054,.00065,,229,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00525,.001225,,228,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004125,.0017,,227,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.005425,.00235,,226,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.005775,.000675,,225,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003425,.000525,,224,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.005325,.000775,,223,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00345,.001375,,222,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003275,.00075,,221,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.005475,.0011,,220,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000175,0,,22,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.015275,.000675,,219,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004875,.0006,,218,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0046,.000675,,217,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004675,.002725,,216,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.006075,.000675,,215,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.006175,.000625,,214,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00555,.0006,,213,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003975,.002,,212,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00355,.000675,,211,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00435,.002775,,210,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,0,,21,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004425,.000625,,209,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00635,.000275,,208,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0022,.000575,,207,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00175,.00015,,206,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00525,.00105,,205,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0108,.000225,,204,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0116,.0008,,203,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003075,.000275,,202,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002825,.000925,,201,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003275,.000375,,200,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00025,0,,20,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,0,,2,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0069,.0004,,199,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00735,.000625,,198,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.010175,.000325,,197,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003425,.000725,,196,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0033,.000275,,195,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00565,.000325,,194,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003575,.000325,,193,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00545,.000175,,192,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003175,.00005,,191,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0035,.00015,,190,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,0,,19,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00445,.0002,,189,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0164,.0005,,188,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0083,.0001,,187,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0032,.000075,,186,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0053,.000175,,185,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002275,0,,184,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0014,.0006,,183,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.01415,.000075,,182,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.013525,.0001,,181,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00405,.000125,,180,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,0,,18,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.01375,.00005,,179,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004475,.000025,,178,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001775,.00005,,177,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00525,.00035,,176,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003825,.000325,,175,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.004425,0,,174,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0027,0,,173,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00165,.000025,,172,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0016,.0001,,171,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.005325,.00005,,170,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000025,0,,17,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.006225,.000075,,169,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001675,.000075,,168,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0023,.000025,,167,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003375,0,,166,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00305,.000025,,165,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.009675,.000075,,164,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.03445,.000075,,163,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00125,.000075,,162,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002825,.00005,,161,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.012025,.00005,,160,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,0,,16,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00335,0,,159,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0018,.000025,,158,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.005825,.000025,,157,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002275,.00005,,156,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002175,.000025,,155,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0032,0,,154,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002,0,,153,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002075,0,,152,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0027,0,,151,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00995,0,,150,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00005,0,,15,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0032,.000075,,149,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002125,0,,148,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0025,0,,147,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002275,0,,146,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00115,0,,145,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0096,.000025,,144,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.006,.000025,,143,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001925,.000075,,142,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.005775,.00005,,141,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002425,.000025,,140,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,0,,14,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001075,0,,139,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003625,0,,138,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001975,.000025,,137,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0016,0,,136,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002325,0,,135,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0016,0,,134,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00115,.000025,,133,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00445,0,,132,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00405,0,,131,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0013,0,,130,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00015,0,,13,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00165,.000025,,129,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002175,0,,128,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001275,0,,127,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.014425,0,,126,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.038725,0,,125,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001425,0,,124,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0035,.000025,,123,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.018175,.000025,,122,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002075,0,,121,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002525,0,,120,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000075,0,,12,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.010475,.00005,,119,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000925,0,,118,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00245,0,,117,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00585,0,,116,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002825,0,,115,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00205,.000025,,114,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00485,0,,113,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002925,0,,112,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002825,.000025,,111,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.003025,0,,110,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.000125,0,,11,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002725,0,,109,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.001675,0,,108,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002125,0,,107,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002225,0,,106,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0012,0,,105,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.002525,0,,104,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0027,0,,103,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00165,0,,102,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00165,0,,101,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.00185,0,,100,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,0,,10,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",.0001,0,,1,21:36:04 28 Oct 2020,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,"",0,0,,0,21:36:04 28 Oct 2020,40000
